cycle,phase,regime,regime_cycle,depth,E_in,E_out,op,mode,result_hex,accum,region,UF,OVF
963,R4_  STRESS,R4,138,2,48,48,ADD,3,c14,0,SATURATE,0,0
964,R4_  STRESS,R4,139,3,48,48,ADD,3,c14,0,SATURATE,0,0
965,R4_  STRESS,R4,140,4,32,33,ADD,0,840,0,STABLE,0,0
966,R4_  STRESS,R4,141,5,32,33,ADD,0,840,2112,STABLE,0,0
967,R4_  STRESS,R4,142,6,32,33,ADD,0,840,4224,STABLE,0,0
968,R4_  STRESS,R4,143,7,32,33,ADD,0,840,6336,STABLE,0,0
969,R4_  STRESS,R4,144,8,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
970,R4_  STRESS,R4,145,9,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
971,R4_  STRESS,R4,146,10,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
972,R4_  STRESS,R4,147,11,48,48,ADD,3,c14,8448,SATURATE,0,0
973,R4_  STRESS,R4,148,12,48,48,ADD,3,c14,8448,SATURATE,0,0
974,R4_  STRESS,R4,149,13,48,48,ADD,3,c14,8448,SATURATE,0,0
975,R4_  STRESS,R4,150,14,32,33,ADD,0,840,8448,STABLE,0,0
976,R4_  STRESS,R4,151,15,32,33,ADD,0,840,10560,STABLE,0,0
977,R4_  STRESS,R4,152,16,32,33,ADD,0,840,12672,STABLE,0,0
978,R4_  STRESS,R4,153,0,32,33,ADD,0,840,14784,STABLE,0,0
979,R4_  STRESS,R4,154,1,15,15,ADD,2,3e8,0,COLLAPSE,0,0
980,R4_  STRESS,R4,155,2,15,15,ADD,2,3e8,0,COLLAPSE,0,0
981,R4_  STRESS,R4,156,3,15,15,ADD,2,3e8,0,COLLAPSE,0,0
982,R4_  STRESS,R4,157,4,48,48,ADD,3,c14,0,SATURATE,0,0
983,R4_  STRESS,R4,158,5,48,48,ADD,3,c14,0,SATURATE,0,0
984,R4_  STRESS,R4,159,6,48,48,ADD,3,c14,0,SATURATE,0,0
985,R4_  STRESS,R4,160,7,32,33,ADD,0,840,0,STABLE,0,0
986,R4_  STRESS,R4,161,8,32,33,ADD,0,840,2112,STABLE,0,0
987,R4_  STRESS,R4,162,9,32,33,ADD,0,840,4224,STABLE,0,0
988,R4_  STRESS,R4,163,10,32,33,ADD,0,840,6336,STABLE,0,0
989,R4_  STRESS,R4,164,11,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
990,R4_  STRESS,R4,165,12,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
991,R4_  STRESS,R4,166,13,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
992,R4_  STRESS,R4,167,14,48,48,ADD,3,c14,8448,SATURATE,0,0
993,R4_  STRESS,R4,168,15,48,48,ADD,3,c14,8448,SATURATE,0,0
994,R4_  STRESS,R4,169,16,48,48,ADD,3,c14,8448,SATURATE,0,0
995,R4_  STRESS,R4,170,0,32,33,ADD,0,840,8448,STABLE,0,0
996,R4_  STRESS,R4,171,1,32,33,ADD,0,840,0,STABLE,0,0
997,R4_  STRESS,R4,172,2,32,33,ADD,0,840,2112,STABLE,0,0
998,R4_  STRESS,R4,173,3,32,33,ADD,0,840,4224,STABLE,0,0
999,R4_  STRESS,R4,174,4,15,15,ADD,2,3e8,6336,COLLAPSE,0,0
1000,R4_  STRESS,R4,175,5,15,15,ADD,2,3e8,6336,COLLAPSE,0,0
1001,R4_  STRESS,R4,176,6,15,15,ADD,2,3e8,6336,COLLAPSE,0,0
1002,R4_  STRESS,R4,177,7,48,48,ADD,3,c14,6336,SATURATE,0,0
1003,R4_  STRESS,R4,178,8,48,48,ADD,3,c14,6336,SATURATE,0,0
1004,R4_  STRESS,R4,179,9,48,48,ADD,3,c14,6336,SATURATE,0,0
1005,R4_  STRESS,R4,180,10,32,33,ADD,0,840,6336,STABLE,0,0
1006,R4_  STRESS,R4,181,11,32,33,ADD,0,840,8448,STABLE,0,0
1007,R4_  STRESS,R4,182,12,32,33,ADD,0,840,10560,STABLE,0,0
1008,R4_  STRESS,R4,183,13,32,33,ADD,0,840,12672,STABLE,0,0
1009,R4_  STRESS,R4,184,14,15,15,ADD,2,3e8,14784,COLLAPSE,0,0
1010,R4_  STRESS,R4,185,15,15,15,ADD,2,3e8,14784,COLLAPSE,0,0
1011,R4_  STRESS,R4,186,16,15,15,ADD,2,3e8,14784,COLLAPSE,0,0
1012,R4_  STRESS,R4,187,0,48,48,ADD,3,c14,14784,SATURATE,0,0
1013,R4_  STRESS,R4,188,1,48,48,ADD,3,c14,0,SATURATE,0,0
1014,R4_  STRESS,R4,189,2,48,48,ADD,3,c14,0,SATURATE,0,0
1015,R4_  STRESS,R4,190,3,32,33,ADD,0,840,0,STABLE,0,0
1016,R4_  STRESS,R4,191,4,32,33,ADD,0,840,2112,STABLE,0,0
1017,R4_  STRESS,R4,192,5,32,33,ADD,0,840,4224,STABLE,0,0
1018,R4_  STRESS,R4,193,6,32,33,ADD,0,840,6336,STABLE,0,0
1019,R4_  STRESS,R4,194,7,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
1020,R4_  STRESS,R4,195,8,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
1021,R4_  STRESS,R4,196,9,15,15,ADD,2,3e8,8448,COLLAPSE,0,0
1022,R4_  STRESS,R4,197,10,48,48,ADD,3,c14,8448,SATURATE,0,0
1023,R4_  STRESS,R4,198,11,48,48,ADD,3,c14,8448,SATURATE,0,0
1024,R4_  STRESS,R4,199,12,48,48,ADD,3,c14,8448,SATURATE,0,0
1025,R4_RECOVERY,R4,200,13,32,32,MUL,0,800,8448,STABLE,0,0
1026,R4_RECOVERY,R4,201,14,32,32,MUL,0,800,10496,STABLE,0,0
1027,R4_RECOVERY,R4,202,15,32,32,MUL,0,800,12544,STABLE,0,0
1028,R4_RECOVERY,R4,203,16,32,32,MUL,0,800,14592,STABLE,0,0
1029,R4_RECOVERY,R4,204,0,32,32,MUL,0,800,16640,STABLE,0,0
1030,R4_RECOVERY,R4,205,1,32,32,MUL,0,800,0,STABLE,0,0
1031,R4_RECOVERY,R4,206,2,32,32,MUL,0,800,2048,STABLE,0,0
1032,R4_RECOVERY,R4,207,3,32,32,MUL,0,800,4096,STABLE,0,0
1033,R4_RECOVERY,R4,208,4,32,32,MUL,0,800,6144,STABLE,0,0
1034,R4_RECOVERY,R4,209,5,32,32,MUL,0,800,8192,STABLE,0,0
1035,R4_RECOVERY,R4,210,6,32,32,MUL,0,800,10240,STABLE,0,0
1036,R4_RECOVERY,R4,211,7,32,32,MUL,0,800,12288,STABLE,0,0
1037,R4_RECOVERY,R4,212,8,32,32,MUL,0,800,14336,STABLE,0,0
1038,R4_RECOVERY,R4,213,9,32,32,MUL,0,800,16384,STABLE,0,0
1039,R4_RECOVERY,R4,214,10,32,32,MUL,0,800,18432,STABLE,0,0
1040,R4_RECOVERY,R4,215,11,32,32,MUL,0,800,20480,STABLE,0,0
1041,R4_RECOVERY,R4,216,12,32,32,MUL,0,800,22528,STABLE,0,0
1042,R4_RECOVERY,R4,217,13,32,32,MUL,0,800,24576,STABLE,0,0
1043,R4_RECOVERY,R4,218,14,32,32,MUL,0,800,26624,STABLE,0,0
1044,R4_RECOVERY,R4,219,15,32,32,MUL,0,800,28672,STABLE,0,0
1045,R4_RECOVERY,R4,220,16,32,32,MUL,0,800,30720,STABLE,0,0
1046,R4_RECOVERY,R4,221,0,32,32,MUL,0,800,32768,STABLE,0,0
1047,R4_RECOVERY,R4,222,1,32,32,MUL,0,800,0,STABLE,0,0
1048,R4_RECOVERY,R4,223,2,32,32,MUL,0,800,2048,STABLE,0,0
1049,R4_RECOVERY,R4,224,3,32,32,MUL,0,800,4096,STABLE,0,0
1050,R4_RECOVERY,R4,225,4,32,32,MUL,0,800,6144,STABLE,0,0
1051,R4_RECOVERY,R4,226,5,32,32,MUL,0,800,8192,STABLE,0,0
1052,R4_RECOVERY,R4,227,6,32,32,MUL,0,800,10240,STABLE,0,0
1053,R4_RECOVERY,R4,228,7,32,32,MUL,0,800,12288,STABLE,0,0
1054,R4_RECOVERY,R4,229,8,32,32,MUL,0,800,14336,STABLE,0,0
1055,R4_RECOVERY,R4,230,9,32,32,MUL,0,800,16384,STABLE,0,0
1056,R4_RECOVERY,R4,231,10,32,32,MUL,0,800,18432,STABLE,0,0
1057,R4_RECOVERY,R4,232,11,32,32,MUL,0,800,20480,STABLE,0,0
1058,R4_RECOVERY,R4,233,12,32,32,MUL,0,800,22528,STABLE,0,0
1059,R4_RECOVERY,R4,234,13,32,32,MUL,0,800,24576,STABLE,0,0
1060,R4_RECOVERY,R4,235,14,32,32,MUL,0,800,26624,STABLE,0,0
1061,R4_RECOVERY,R4,236,15,32,32,MUL,0,800,28672,STABLE,0,0
1062,R4_RECOVERY,R4,237,16,32,32,MUL,0,800,30720,STABLE,0,0
1063,R4_RECOVERY,R4,238,0,32,32,MUL,0,800,32768,STABLE,0,0
1064,R4_RECOVERY,R4,239,1,32,32,MUL,0,800,0,STABLE,0,0
1065,R4_RECOVERY,R4,240,2,32,32,MUL,0,800,2048,STABLE,0,0
1066,R4_RECOVERY,R4,241,3,32,32,MUL,0,800,4096,STABLE,0,0
1067,R4_RECOVERY,R4,242,4,32,32,MUL,0,800,6144,STABLE,0,0
1068,R4_RECOVERY,R4,243,5,32,32,MUL,0,800,8192,STABLE,0,0
1069,R4_RECOVERY,R4,244,6,32,32,MUL,0,800,10240,STABLE,0,0
1070,R4_RECOVERY,R4,245,7,32,32,MUL,0,800,12288,STABLE,0,0
1071,R4_RECOVERY,R4,246,8,32,32,MUL,0,800,14336,STABLE,0,0
1072,R4_RECOVERY,R4,247,9,32,32,MUL,0,800,16384,STABLE,0,0
1073,R4_RECOVERY,R4,248,10,32,32,MUL,0,800,18432,STABLE,0,0
1074,R4_RECOVERY,R4,249,11,32,32,MUL,0,800,20480,STABLE,0,0
1075,R4_RECOVERY,R4,250,12,32,32,MUL,0,800,22528,STABLE,0,0
1076,R4_RECOVERY,R4,251,13,32,32,MUL,0,800,24576,STABLE,0,0
1077,R4_RECOVERY,R4,252,14,32,32,MUL,0,800,26624,STABLE,0,0
1078,R4_RECOVERY,R4,253,15,32,32,MUL,0,800,28672,STABLE,0,0
1079,R4_RECOVERY,R4,254,16,32,32,MUL,0,800,30720,STABLE,0,0
1080,R4_RECOVERY,R4,255,0,32,32,MUL,0,800,32768,STABLE,0,0
1081,R4_RECOVERY,R4,256,1,32,32,MUL,0,800,0,STABLE,0,0
1082,R4_RECOVERY,R4,257,2,32,32,MUL,0,800,2048,STABLE,0,0
1083,R4_RECOVERY,R4,258,3,32,32,MUL,0,800,4096,STABLE,0,0
1084,R4_RECOVERY,R4,259,4,32,32,MUL,0,800,6144,STABLE,0,0
1085,R4_RECOVERY,R4,260,5,32,32,MUL,0,800,8192,STABLE,0,0
1086,R4_RECOVERY,R4,261,6,32,32,MUL,0,800,10240,STABLE,0,0
1087,R4_RECOVERY,R4,262,7,32,32,MUL,0,800,12288,STABLE,0,0
1088,R4_RECOVERY,R4,263,8,32,32,MUL,0,800,14336,STABLE,0,0
1089,R4_RECOVERY,R4,264,9,32,32,MUL,0,800,16384,STABLE,0,0
1090,R4_RECOVERY,R4,265,10,32,32,MUL,0,800,18432,STABLE,0,0
1091,R4_RECOVERY,R4,266,11,32,32,MUL,0,800,20480,STABLE,0,0
1092,R4_RECOVERY,R4,267,12,32,32,MUL,0,800,22528,STABLE,0,0
1093,R4_RECOVERY,R4,268,13,32,32,MUL,0,800,24576,STABLE,0,0
1094,R4_RECOVERY,R4,269,14,32,32,MUL,0,800,26624,STABLE,0,0
1095,R4_RECOVERY,R4,270,15,32,32,MUL,0,800,28672,STABLE,0,0
1096,R4_RECOVERY,R4,271,16,32,32,MUL,0,800,30720,STABLE,0,0
1097,R4_RECOVERY,R4,272,0,32,32,MUL,0,800,32768,STABLE,0,0
1098,R4_RECOVERY,R4,273,1,32,32,MUL,0,800,0,STABLE,0,0
1099,R4_RECOVERY,R4,274,2,32,32,MUL,0,800,2048,STABLE,0,0
