test_id,subtest,cyc,mode_tag,stored_E,f_val,op_code,result,accum_out,uf,ovf,rollover,extra
17,2,648,2,24,8,1,1552,8038,0,0,0,40
17,2,649,2,24,8,1,1552,9526,0,0,0,40
17,2,650,2,24,8,1,1552,11014,0,0,0,40
17,2,651,2,24,8,1,1552,12502,0,0,0,40
17,0,656,2,32,21,3,2096,13990,0,0,0,41
17,0,657,2,32,21,3,2096,16022,0,0,0,41
17,0,658,2,32,21,3,2096,18054,0,0,0,41
17,0,659,2,32,21,3,2096,20086,0,0,0,41
17,1,660,2,15,21,3,0,22118,1,0,0,41
17,1,661,2,16,21,3,48,22118,0,0,0,41
17,1,662,2,15,21,3,0,22166,1,0,0,41
17,1,663,2,16,21,3,48,22166,0,0,0,41
17,2,664,2,24,21,1,1578,22214,0,0,0,41
17,2,665,2,24,21,1,1578,23728,0,0,0,41
17,2,666,2,24,21,1,1578,25242,0,0,0,41
17,2,667,2,24,21,1,1578,26756,0,0,0,41
17,0,672,2,32,34,3,2123,28270,0,0,0,42
17,0,673,2,32,34,3,2123,30329,0,0,0,42
17,0,674,2,32,34,3,2123,32388,0,0,0,42
17,0,675,2,32,34,3,2123,34447,0,0,0,42
17,1,676,2,15,34,3,0,36506,1,0,0,42
17,1,677,2,16,34,3,75,36506,0,0,0,42
17,1,678,2,15,34,3,0,36517,1,0,0,42
17,1,679,2,16,34,3,75,36517,0,0,0,42
17,2,680,2,24,34,1,1602,36528,0,0,1,42
17,2,681,2,24,34,1,1602,38066,0,0,1,42
17,2,682,2,24,34,1,1602,39604,0,0,1,42
17,2,683,2,24,34,1,1602,41142,0,0,1,42
17,0,688,2,32,47,3,2144,42680,0,0,0,43
17,0,689,2,32,47,3,2144,44760,0,0,0,43
17,0,690,2,32,47,3,2144,46840,0,0,0,43
17,0,691,2,32,47,3,2144,48920,0,0,0,43
17,1,692,2,15,47,3,0,51000,1,0,0,43
17,1,693,2,16,47,3,96,51000,0,0,0,43
17,1,694,2,15,47,3,0,51032,1,0,0,43
17,1,695,2,16,47,3,96,51032,0,0,0,43
17,2,696,2,24,47,1,1615,51064,0,0,1,43
17,2,697,2,24,47,1,1615,52615,0,0,1,43
17,2,698,2,24,47,1,1615,54166,0,0,1,43
17,2,699,2,24,47,1,1615,55717,0,0,1,43
17,0,704,2,32,60,3,2168,57268,0,0,0,44
17,0,705,2,32,60,3,2168,59372,0,0,0,44
17,0,706,2,32,60,3,2168,61476,0,0,0,44
17,0,707,2,32,60,3,2168,63580,0,0,0,44
17,1,708,2,15,60,3,0,65684,1,0,0,44
17,1,709,2,16,60,3,120,65684,0,0,0,44
17,1,710,2,15,60,3,0,65740,1,0,0,44
17,1,711,2,16,60,3,120,65740,0,0,0,44
17,2,712,2,24,60,1,1628,65796,0,0,1,44
17,2,713,2,24,60,1,1628,67360,0,0,1,44
17,2,714,2,24,60,1,1628,68924,0,0,1,44
17,2,715,2,24,60,1,1628,70488,0,0,1,44
17,0,720,2,32,9,3,2067,72052,0,0,0,45
17,0,721,2,32,9,3,2067,74055,0,0,0,45
17,0,722,2,32,9,3,2067,76058,0,0,0,45
17,0,723,2,32,9,3,2067,78061,0,0,0,45
17,1,724,2,15,9,3,0,78061,1,0,0,45
17,1,725,2,16,9,3,19,78061,0,0,0,45
17,1,726,2,15,9,3,0,78061,1,0,0,45
17,1,727,2,16,9,3,19,78061,0,0,0,45
17,2,728,2,24,9,1,1554,78061,0,0,0,45
17,2,729,2,24,9,1,1554,78061,0,0,0,45
17,2,730,2,24,9,1,1554,78061,0,0,0,45
17,2,731,2,24,9,1,1554,78061,0,0,0,45
17,0,736,2,32,22,3,2099,78061,0,0,0,46
17,0,737,2,32,22,3,2099,78061,0,0,0,46
17,0,738,2,32,22,3,2099,78061,0,0,0,46
17,0,739,2,32,22,3,2099,78061,0,0,0,46
17,1,740,2,15,22,3,0,78061,1,0,0,46
17,1,741,2,16,22,3,51,78061,0,0,0,46
17,1,742,2,15,22,3,0,78061,1,0,0,46
17,1,743,2,16,22,3,51,78061,0,0,0,46
17,2,744,2,24,22,1,1580,78061,0,0,0,46
17,2,745,2,24,22,1,1580,78061,0,0,0,46
17,2,746,2,24,22,1,1580,78061,0,0,0,46
17,2,747,2,24,22,1,1580,78061,0,0,0,46
17,0,752,2,32,35,3,2124,78061,0,0,0,47
17,0,753,2,32,35,3,2124,78061,0,0,0,47
17,0,754,2,32,35,3,2124,78061,0,0,0,47
17,0,755,2,32,35,3,2124,78061,0,0,0,47
17,1,756,2,15,35,3,0,78061,1,0,0,47
17,1,757,2,16,35,3,76,78061,0,0,0,47
17,1,758,2,15,35,3,0,78061,1,0,0,47
17,1,759,2,16,35,3,76,78061,0,0,0,47
17,2,760,2,24,35,1,1603,78061,0,0,1,47
17,2,761,2,24,35,1,1603,78061,0,0,1,47
17,2,762,2,24,35,1,1603,78061,0,0,1,47
17,2,763,2,24,35,1,1603,78061,0,0,1,47
17,0,768,2,32,48,3,2146,0,0,0,0,48
17,0,769,2,32,48,3,2146,2082,0,0,0,48
17,0,770,2,32,48,3,2146,4164,0,0,0,48
17,0,771,2,32,48,3,2146,6246,0,0,0,48
17,1,772,2,15,48,3,0,8328,1,0,0,48
17,1,773,2,16,48,3,98,8328,0,0,0,48
17,1,774,2,15,48,3,0,8362,1,0,0,48
17,1,775,2,16,48,3,98,8362,0,0,0,48
17,2,776,2,24,48,1,1616,8396,0,0,1,48
17,2,777,2,24,48,1,1616,9948,0,0,1,48
17,2,778,2,24,48,1,1616,11500,0,0,1,48
17,2,779,2,24,48,1,1616,13052,0,0,1,48
17,0,784,2,32,61,3,2170,14604,0,0,0,49
17,0,785,2,32,61,3,2170,16710,0,0,0,49
17,0,786,2,32,61,3,2170,18816,0,0,0,49
17,0,787,2,32,61,3,2170,20922,0,0,0,49
17,1,788,2,15,61,3,0,23028,1,0,0,49
17,1,789,2,16,61,3,122,23028,0,0,0,49
17,1,790,2,15,61,3,0,23086,1,0,0,49
17,1,791,2,16,61,3,122,23086,0,0,0,49
17,2,792,2,24,61,1,1629,23144,0,0,1,49
17,2,793,2,24,61,1,1629,24709,0,0,1,49
17,2,794,2,24,61,1,1629,26274,0,0,1,49
17,2,795,2,24,61,1,1629,27839,0,0,1,49
17,0,800,2,32,10,3,2069,29404,0,0,0,50
17,0,801,2,32,10,3,2069,31409,0,0,0,50
17,0,802,2,32,10,3,2069,33414,0,0,0,50
17,0,803,2,32,10,3,2069,35419,0,0,0,50
17,1,804,2,15,10,3,0,37424,1,0,0,50
17,1,805,2,16,10,3,21,37424,0,0,0,50
17,1,806,2,15,10,3,0,37445,1,0,0,50
17,1,807,2,16,10,3,21,37445,0,0,0,50
17,2,808,2,24,10,1,1556,37466,0,0,0,50
17,2,809,2,24,10,1,1556,38958,0,0,0,50
17,2,810,2,24,10,1,1556,40450,0,0,0,50
17,2,811,2,24,10,1,1556,41942,0,0,0,50
17,0,816,2,32,23,3,2102,43434,0,0,0,51
17,0,817,2,32,23,3,2102,45472,0,0,0,51
17,0,818,2,32,23,3,2102,47510,0,0,0,51
17,0,819,2,32,23,3,2102,49548,0,0,0,51
17,1,820,2,15,23,3,0,51586,1,0,0,51
17,1,821,2,16,23,3,54,51586,0,0,0,51
17,1,822,2,15,23,3,0,51640,1,0,0,51
17,1,823,2,16,23,3,54,51640,0,0,0,51
17,2,824,2,24,23,1,1582,51694,0,0,0,51
17,2,825,2,24,23,1,1582,53212,0,0,0,51
17,2,826,2,24,23,1,1582,54730,0,0,0,51
17,2,827,2,24,23,1,1582,56248,0,0,0,51
17,0,832,2,32,36,3,2126,57766,0,0,0,52
17,0,833,2,32,36,3,2126,59828,0,0,0,52
17,0,834,2,32,36,3,2126,61890,0,0,0,52
17,0,835,2,32,36,3,2126,63952,0,0,0,52
17,1,836,2,15,36,3,0,66014,1,0,0,52
17,1,837,2,16,36,3,78,66014,0,0,0,52
17,1,838,2,15,36,3,0,66028,1,0,0,52
17,1,839,2,16,36,3,78,66028,0,0,0,52
17,2,840,2,24,36,1,1604,66042,0,0,1,52
17,2,841,2,24,36,1,1604,67582,0,0,1,52
17,2,842,2,24,36,1,1604,69122,0,0,1,52
17,2,843,2,24,36,1,1604,70662,0,0,1,52
17,0,848,2,32,49,3,2147,72202,0,0,0,53
17,0,849,2,32,49,3,2147,74285,0,0,0,53
17,0,850,2,32,49,3,2147,76368,0,0,0,53
17,0,851,2,32,49,3,2147,78451,0,0,0,53
17,1,852,2,15,49,3,0,78451,1,0,0,53
17,1,853,2,16,49,3,99,78451,0,0,0,53
17,1,854,2,15,49,3,0,78451,1,0,0,53
17,1,855,2,16,49,3,99,78451,0,0,0,53
17,2,856,2,24,49,1,1617,78451,0,0,1,53
17,2,857,2,24,49,1,1617,78451,0,0,1,53
17,2,858,2,24,49,1,1617,78451,0,0,1,53
17,2,859,2,24,49,1,1617,78451,0,0,1,53
17,0,864,2,32,62,3,2172,78451,0,0,0,54
17,0,865,2,32,62,3,2172,78451,0,0,0,54
17,0,866,2,32,62,3,2172,78451,0,0,0,54
17,0,867,2,32,62,3,2172,78451,0,0,0,54
17,1,868,2,15,62,3,0,78451,1,0,0,54
17,1,869,2,16,62,3,124,78451,0,0,0,54
17,1,870,2,15,62,3,0,78451,1,0,0,54
17,1,871,2,16,62,3,124,78451,0,0,0,54
17,2,872,2,24,62,1,1630,78451,0,0,1,54
17,2,873,2,24,62,1,1630,78451,0,0,1,54
17,2,874,2,24,62,1,1630,78451,0,0,1,54
17,2,875,2,24,62,1,1630,78451,0,0,1,54
17,0,880,2,32,11,3,2071,78451,0,0,0,55
17,0,881,2,32,11,3,2071,78451,0,0,0,55
17,0,882,2,32,11,3,2071,78451,0,0,0,55
17,0,883,2,32,11,3,2071,78451,0,0,0,55
17,1,884,2,15,11,3,0,78451,1,0,0,55
17,1,885,2,16,11,3,23,78451,0,0,0,55
17,1,886,2,15,11,3,0,78451,1,0,0,55
17,1,887,2,16,11,3,23,78451,0,0,0,55
17,2,888,2,24,11,1,1558,78451,0,0,0,55
17,2,889,2,24,11,1,1558,78451,0,0,0,55
17,2,890,2,24,11,1,1558,78451,0,0,0,55
17,2,891,2,24,11,1,1558,78451,0,0,0,55
17,0,896,2,32,24,3,2105,0,0,0,0,56
17,0,897,2,32,24,3,2105,2041,0,0,0,56
17,0,898,2,32,24,3,2105,4082,0,0,0,56
17,0,899,2,32,24,3,2105,6123,0,0,0,56
17,1,900,2,15,24,3,0,8164,1,0,0,56
17,1,901,2,16,24,3,57,8164,0,0,0,56
17,1,902,2,15,24,3,0,8221,1,0,0,56
17,1,903,2,16,24,3,57,8221,0,0,0,56
17,2,904,2,24,24,1,1584,8278,0,0,0,56
17,2,905,2,24,24,1,1584,9798,0,0,0,56
17,2,906,2,24,24,1,1584,11318,0,0,0,56
17,2,907,2,24,24,1,1584,12838,0,0,0,56
17,0,912,2,32,37,3,2127,14358,0,0,0,57
17,0,913,2,32,37,3,2127,16421,0,0,0,57
17,0,914,2,32,37,3,2127,18484,0,0,0,57
17,0,915,2,32,37,3,2127,20547,0,0,0,57
17,1,916,2,15,37,3,0,22610,1,0,0,57
17,1,917,2,16,37,3,79,22610,0,0,0,57
17,1,918,2,15,37,3,0,22625,1,0,0,57
17,1,919,2,16,37,3,79,22625,0,0,0,57
17,2,920,2,24,37,1,1605,22640,0,0,1,57
17,2,921,2,24,37,1,1605,24181,0,0,1,57
17,2,922,2,24,37,1,1605,25722,0,0,1,57
17,2,923,2,24,37,1,1605,27263,0,0,1,57
17,0,928,2,32,50,3,2149,28804,0,0,0,58
17,0,929,2,32,50,3,2149,30889,0,0,0,58
17,0,930,2,32,50,3,2149,32974,0,0,0,58
17,0,931,2,32,50,3,2149,35059,0,0,0,58
17,1,932,2,15,50,3,0,37144,1,0,0,58
17,1,933,2,16,50,3,101,37144,0,0,0,58
17,1,934,2,15,50,3,0,37181,1,0,0,58
17,1,935,2,16,50,3,101,37181,0,0,0,58
17,2,936,2,24,50,1,1618,37218,0,0,1,58
17,2,937,2,24,50,1,1618,38772,0,0,1,58
17,2,938,2,24,50,1,1618,40326,0,0,1,58
17,2,939,2,24,50,1,1618,41880,0,0,1,58
17,0,944,2,32,63,3,2174,43434,0,0,0,59
17,0,945,2,32,63,3,2174,45544,0,0,0,59
17,0,946,2,32,63,3,2174,47654,0,0,0,59
17,0,947,2,32,63,3,2174,49764,0,0,0,59
17,1,948,2,15,63,3,0,51874,1,0,0,59
17,1,949,2,16,63,3,126,51874,0,0,0,59
17,1,950,2,15,63,3,0,51936,1,0,0,59
17,1,951,2,16,63,3,126,51936,0,0,0,59
17,2,952,2,24,63,1,1631,51998,0,0,1,59
17,2,953,2,24,63,1,1631,53565,0,0,1,59
17,2,954,2,24,63,1,1631,55132,0,0,1,59
17,2,955,2,24,63,1,1631,56699,0,0,1,59
17,0,960,2,32,12,3,2074,58266,0,0,0,60
17,0,961,2,32,12,3,2074,60276,0,0,0,60
17,0,962,2,32,12,3,2074,62286,0,0,0,60
17,0,963,2,32,12,3,2074,64296,0,0,0,60
17,1,964,2,15,12,3,0,66306,1,0,0,60
17,1,965,2,16,12,3,26,66306,0,0,0,60
17,1,966,2,15,12,3,0,66332,1,0,0,60
17,1,967,2,16,12,3,26,66332,0,0,0,60
17,2,968,2,24,12,1,1560,66358,0,0,0,60
17,2,969,2,24,12,1,1560,67854,0,0,0,60
17,2,970,2,24,12,1,1560,69350,0,0,0,60
17,2,971,2,24,12,1,1560,70846,0,0,0,60
17,0,976,2,32,25,3,2107,72342,0,0,0,61
17,0,977,2,32,25,3,2107,74385,0,0,0,61
17,0,978,2,32,25,3,2107,76428,0,0,0,61
17,0,979,2,32,25,3,2107,78471,0,0,0,61
17,1,980,2,15,25,3,0,78471,1,0,0,61
17,1,981,2,16,25,3,59,78471,0,0,0,61
17,1,982,2,15,25,3,0,78471,1,0,0,61
17,1,983,2,16,25,3,59,78471,0,0,0,61
17,2,984,2,24,25,1,1586,78471,0,0,0,61
17,2,985,2,24,25,1,1586,78471,0,0,0,61
17,2,986,2,24,25,1,1586,78471,0,0,0,61
17,2,987,2,24,25,1,1586,78471,0,0,0,61
17,0,992,2,32,38,3,2129,78471,0,0,0,62
17,0,993,2,32,38,3,2129,78471,0,0,0,62
17,0,994,2,32,38,3,2129,78471,0,0,0,62
17,0,995,2,32,38,3,2129,78471,0,0,0,62
17,1,996,2,15,38,3,0,78471,1,0,0,62
17,1,997,2,16,38,3,81,78471,0,0,0,62
17,1,998,2,15,38,3,0,78471,1,0,0,62
17,1,999,2,16,38,3,81,78471,0,0,0,62
17,2,1000,2,24,38,1,1606,78471,0,0,1,62
17,2,1001,2,24,38,1,1606,78471,0,0,1,62
17,2,1002,2,24,38,1,1606,78471,0,0,1,62
17,2,1003,2,24,38,1,1606,78471,0,0,1,62
17,0,1008,3,32,51,3,2151,78471,0,0,0,63
17,0,1009,3,32,51,3,2151,78471,0,0,0,63
17,0,1010,3,32,51,3,2151,78471,0,0,0,63
17,0,1011,3,32,51,3,2151,78471,0,0,0,63
17,1,1012,3,15,51,3,0,78471,1,0,0,63
17,1,1013,3,16,51,3,103,78471,0,0,0,63
17,1,1014,3,15,51,3,0,78471,1,0,0,63
17,1,1015,3,16,51,3,103,78471,0,0,0,63
17,2,1016,3,24,51,1,1619,78471,0,0,1,63
17,2,1017,3,24,51,1,1619,78471,0,0,1,63
17,2,1018,3,24,51,1,1619,78471,0,0,1,63
17,2,1019,3,24,51,1,1619,78471,0,0,1,63
17,0,1024,3,32,0,3,2048,0,0,0,0,64
17,0,1025,3,32,0,3,2048,2048,0,0,0,64
17,0,1026,3,32,0,3,2048,4096,0,0,0,64
17,0,1027,3,32,0,3,2048,6144,0,0,0,64
17,1,1028,3,15,0,3,0,8192,1,0,0,64
17,1,1029,3,16,0,3,0,8192,0,0,0,64
17,1,1030,3,15,0,3,0,8192,1,0,0,64
17,1,1031,3,16,0,3,0,8192,0,0,0,64
17,2,1032,3,24,0,1,1536,8192,0,0,0,64
17,2,1033,3,24,0,1,1536,9728,0,0,0,64
17,2,1034,3,24,0,1,1536,11264,0,0,0,64
17,2,1035,3,24,0,1,1536,12800,0,0,0,64
17,0,1040,3,32,13,3,2076,14336,0,0,0,65
17,0,1041,3,32,13,3,2076,16412,0,0,0,65
17,0,1042,3,32,13,3,2076,18488,0,0,0,65
17,0,1043,3,32,13,3,2076,20564,0,0,0,65
17,1,1044,3,15,13,3,0,22640,1,0,0,65
17,1,1045,3,16,13,3,28,22640,0,0,0,65
17,1,1046,3,15,13,3,0,22668,1,0,0,65
17,1,1047,3,16,13,3,28,22668,0,0,0,65
17,2,1048,3,24,13,1,1562,22696,0,0,0,65
17,2,1049,3,24,13,1,1562,24258,0,0,0,65
17,2,1050,3,24,13,1,1562,25820,0,0,0,65
17,2,1051,3,24,13,1,1562,27382,0,0,0,65
17,0,1056,3,32,26,3,2110,28944,0,0,0,66
17,0,1057,3,32,26,3,2110,31054,0,0,0,66
17,0,1058,3,32,26,3,2110,33164,0,0,0,66
17,0,1059,3,32,26,3,2110,35274,0,0,0,66
17,1,1060,3,15,26,3,0,37384,1,0,0,66
17,1,1061,3,16,26,3,62,37384,0,0,0,66
17,1,1062,3,15,26,3,0,37446,1,0,0,66
17,1,1063,3,16,26,3,62,37446,0,0,0,66
17,2,1064,3,24,26,1,1588,37508,0,0,0,66
17,2,1065,3,24,26,1,1588,39096,0,0,0,66
17,2,1066,3,24,26,1,1588,40684,0,0,0,66
17,2,1067,3,24,26,1,1588,42272,0,0,0,66
17,0,1072,3,32,39,3,2130,43860,0,0,0,67
17,0,1073,3,32,39,3,2130,45990,0,0,0,67
17,0,1074,3,32,39,3,2130,48120,0,0,0,67
17,0,1075,3,32,39,3,2130,50250,0,0,0,67
17,1,1076,3,15,39,3,0,52380,1,0,0,67
17,1,1077,3,16,39,3,82,52380,0,0,0,67
17,1,1078,3,15,39,3,0,52462,1,0,0,67
17,1,1079,3,16,39,3,82,52462,0,0,0,67
17,2,1080,3,24,39,1,1607,52544,0,0,1,67
17,2,1081,3,24,39,1,1607,54151,0,0,1,67
17,2,1082,3,24,39,1,1607,55758,0,0,1,67
17,2,1083,3,24,39,1,1607,57365,0,0,1,67
17,0,1088,3,32,52,3,2153,58972,0,0,0,68
17,0,1089,3,32,52,3,2153,61125,0,0,0,68
17,0,1090,3,32,52,3,2153,63278,0,0,0,68
17,0,1091,3,32,52,3,2153,65431,0,0,0,68
17,1,1092,3,15,52,3,0,67584,1,0,0,68
17,1,1093,3,16,52,3,105,67584,0,0,0,68
17,1,1094,3,15,52,3,0,67689,1,0,0,68
17,1,1095,3,16,52,3,105,67689,0,0,0,68
17,2,1096,3,24,52,1,1620,67794,0,0,1,68
17,2,1097,3,24,52,1,1620,69414,0,0,1,68
17,2,1098,3,24,52,1,1620,71034,0,0,1,68
17,2,1099,3,24,52,1,1620,72654,0,0,1,68
17,0,1104,3,32,1,3,2050,74274,0,0,0,69
17,0,1105,3,32,1,3,2050,76324,0,0,0,69
17,0,1106,3,32,1,3,2050,78374,0,0,0,69
17,0,1107,3,32,1,3,2050,80424,0,0,0,69
17,1,1108,3,15,1,3,0,80424,1,0,0,69
17,1,1109,3,16,1,3,2,80424,0,0,0,69
17,1,1110,3,15,1,3,0,80424,1,0,0,69
17,1,1111,3,16,1,3,2,80424,0,0,0,69
17,2,1112,3,24,1,1,1538,80424,0,0,0,69
17,2,1113,3,24,1,1,1538,80424,0,0,0,69
17,2,1114,3,24,1,1,1538,80424,0,0,0,69
17,2,1115,3,24,1,1,1538,80424,0,0,0,69
17,0,1120,3,32,14,3,2079,80424,0,0,0,70
17,0,1121,3,32,14,3,2079,80424,0,0,0,70
17,0,1122,3,32,14,3,2079,80424,0,0,0,70
17,0,1123,3,32,14,3,2079,80424,0,0,0,70
17,1,1124,3,15,14,3,0,80424,1,0,0,70
17,1,1125,3,16,14,3,31,80424,0,0,0,70
17,1,1126,3,15,14,3,0,80424,1,0,0,70
17,1,1127,3,16,14,3,31,80424,0,0,0,70
17,2,1128,3,24,14,1,1564,80424,0,0,0,70
17,2,1129,3,24,14,1,1564,80424,0,0,0,70
17,2,1130,3,24,14,1,1564,80424,0,0,0,70
17,2,1131,3,24,14,1,1564,80424,0,0,0,70
17,0,1136,3,32,27,3,2112,80424,0,0,0,71
17,0,1137,3,32,27,3,2112,80424,0,0,0,71
17,0,1138,3,32,27,3,2112,80424,0,0,0,71
17,0,1139,3,32,27,3,2112,80424,0,0,0,71
17,1,1140,3,15,27,3,0,80424,1,0,0,71
17,1,1141,3,16,27,3,64,80424,0,0,0,71
17,1,1142,3,15,27,3,0,80424,1,0,0,71
17,1,1143,3,16,27,3,64,80424,0,0,0,71
17,2,1144,3,24,27,1,1590,80424,0,0,0,71
17,2,1145,3,24,27,1,1590,80424,0,0,0,71
17,2,1146,3,24,27,1,1590,80424,0,0,0,71
17,2,1147,3,24,27,1,1590,80424,0,0,0,71
17,0,1152,3,32,40,3,2132,0,0,0,0,72
17,0,1153,3,32,40,3,2132,2132,0,0,0,72
17,0,1154,3,32,40,3,2132,4264,0,0,0,72
17,0,1155,3,32,40,3,2132,6396,0,0,0,72
17,1,1156,3,15,40,3,0,8528,1,0,0,72
17,1,1157,3,16,40,3,84,8528,0,0,0,72
17,1,1158,3,15,40,3,0,8612,1,0,0,72
17,1,1159,3,16,40,3,84,8612,0,0,0,72
17,2,1160,3,24,40,1,1608,8696,0,0,1,72
17,2,1161,3,24,40,1,1608,10304,0,0,1,72
17,2,1162,3,24,40,1,1608,11912,0,0,1,72
17,2,1163,3,24,40,1,1608,13520,0,0,1,72
17,0,1168,3,32,53,3,2154,15128,0,0,0,73
17,0,1169,3,32,53,3,2154,17282,0,0,0,73
17,0,1170,3,32,53,3,2154,19436,0,0,0,73
17,0,1171,3,32,53,3,2154,21590,0,0,0,73
17,1,1172,3,15,53,3,0,23744,1,0,0,73
17,1,1173,3,16,53,3,106,23744,0,0,0,73
17,1,1174,3,15,53,3,0,23850,1,0,0,73
17,1,1175,3,16,53,3,106,23850,0,0,0,73
17,2,1176,3,24,53,1,1621,23956,0,0,1,73
17,2,1177,3,24,53,1,1621,25577,0,0,1,73
17,2,1178,3,24,53,1,1621,27198,0,0,1,73
17,2,1179,3,24,53,1,1621,28819,0,0,1,73
17,0,1184,3,32,2,3,2052,30440,0,0,0,74
17,0,1185,3,32,2,3,2052,32492,0,0,0,74
17,0,1186,3,32,2,3,2052,34544,0,0,0,74
17,0,1187,3,32,2,3,2052,36596,0,0,0,74
17,1,1188,3,15,2,3,0,38648,1,0,0,74
17,1,1189,3,16,2,3,4,38648,0,0,0,74
17,1,1190,3,15,2,3,0,38652,1,0,0,74
17,1,1191,3,16,2,3,4,38652,0,0,0,74
17,2,1192,3,24,2,1,1540,38656,0,0,0,74
17,2,1193,3,24,2,1,1540,40196,0,0,0,74
17,2,1194,3,24,2,1,1540,41736,0,0,0,74
17,2,1195,3,24,2,1,1540,43276,0,0,0,74
17,0,1200,3,32,15,3,2081,44816,0,0,0,75
17,0,1201,3,32,15,3,2081,46897,0,0,0,75
17,0,1202,3,32,15,3,2081,48978,0,0,0,75
17,0,1203,3,32,15,3,2081,51059,0,0,0,75
17,1,1204,3,15,15,3,0,53140,1,0,0,75
17,1,1205,3,16,15,3,33,53140,0,0,0,75
17,1,1206,3,15,15,3,0,53173,1,0,0,75
17,1,1207,3,16,15,3,33,53173,0,0,0,75
17,2,1208,3,24,15,1,1566,53206,0,0,0,75
17,2,1209,3,24,15,1,1566,54772,0,0,0,75
17,2,1210,3,24,15,1,1566,56338,0,0,0,75
17,2,1211,3,24,15,1,1566,57904,0,0,0,75
17,0,1216,3,32,28,3,2114,59470,0,0,0,76
17,0,1217,3,32,28,3,2114,61584,0,0,0,76
17,0,1218,3,32,28,3,2114,63698,0,0,0,76
17,0,1219,3,32,28,3,2114,65812,0,0,0,76
17,1,1220,3,15,28,3,0,67926,1,0,0,76
17,1,1221,3,16,28,3,66,67926,0,0,0,76
17,1,1222,3,15,28,3,0,67992,1,0,0,76
17,1,1223,3,16,28,3,66,67992,0,0,0,76
17,2,1224,3,24,28,1,1592,68058,0,0,0,76
17,2,1225,3,24,28,1,1592,69650,0,0,0,76
17,2,1226,3,24,28,1,1592,71242,0,0,0,76
17,2,1227,3,24,28,1,1592,72834,0,0,0,76
17,0,1232,3,32,41,3,2134,74426,0,0,0,77
17,0,1233,3,32,41,3,2134,76560,0,0,0,77
17,0,1234,3,32,41,3,2134,78694,0,0,0,77
17,0,1235,3,32,41,3,2134,80828,0,0,0,77
17,1,1236,3,15,41,3,0,80828,1,0,0,77
17,1,1237,3,16,41,3,86,80828,0,0,0,77
17,1,1238,3,15,41,3,0,80828,1,0,0,77
17,1,1239,3,16,41,3,86,80828,0,0,0,77
17,2,1240,3,24,41,1,1609,80828,0,0,1,77
17,2,1241,3,24,41,1,1609,80828,0,0,1,77
17,2,1242,3,24,41,1,1609,80828,0,0,1,77
17,2,1243,3,24,41,1,1609,80828,0,0,1,77
17,0,1248,3,32,54,3,2156,80828,0,0,0,78
17,0,1249,3,32,54,3,2156,80828,0,0,0,78
17,0,1250,3,32,54,3,2156,80828,0,0,0,78
17,0,1251,3,32,54,3,2156,80828,0,0,0,78
17,1,1252,3,15,54,3,0,80828,1,0,0,78
17,1,1253,3,16,54,3,108,80828,0,0,0,78
17,1,1254,3,15,54,3,0,80828,1,0,0,78
17,1,1255,3,16,54,3,108,80828,0,0,0,78
17,2,1256,3,24,54,1,1622,80828,0,0,1,78
17,2,1257,3,24,54,1,1622,80828,0,0,1,78
17,2,1258,3,24,54,1,1622,80828,0,0,1,78
17,2,1259,3,24,54,1,1622,80828,0,0,1,78
17,0,1264,3,32,3,3,2054,80828,0,0,0,79
17,0,1265,3,32,3,3,2054,80828,0,0,0,79
17,0,1266,3,32,3,3,2054,80828,0,0,0,79
17,0,1267,3,32,3,3,2054,80828,0,0,0,79
17,1,1268,3,15,3,3,0,80828,1,0,0,79
17,1,1269,3,16,3,3,6,80828,0,0,0,79
17,1,1270,3,15,3,3,0,80828,1,0,0,79
17,1,1271,3,16,3,3,6,80828,0,0,0,79
17,2,1272,3,24,3,1,1542,80828,0,0,0,79
17,2,1273,3,24,3,1,1542,80828,0,0,0,79
17,2,1274,3,24,3,1,1542,80828,0,0,0,79
17,2,1275,3,24,3,1,1542,80828,0,0,0,79
17,0,1280,3,32,16,3,2084,0,0,0,0,80
17,0,1281,3,32,16,3,2084,2084,0,0,0,80
17,0,1282,3,32,16,3,2084,4168,0,0,0,80
17,0,1283,3,32,16,3,2084,6252,0,0,0,80
17,1,1284,3,15,16,3,0,8336,1,0,0,80
17,1,1285,3,16,16,3,36,8336,0,0,0,80
17,1,1286,3,15,16,3,0,8372,1,0,0,80
17,1,1287,3,16,16,3,36,8372,0,0,0,80
17,2,1288,3,24,16,1,1568,8408,0,0,0,80
17,2,1289,3,24,16,1,1568,9976,0,0,0,80
17,2,1290,3,24,16,1,1568,11544,0,0,0,80
17,2,1291,3,24,16,1,1568,13112,0,0,0,80
17,0,1296,3,32,29,3,2115,14680,0,0,0,81
17,0,1297,3,32,29,3,2115,16795,0,0,0,81
17,0,1298,3,32,29,3,2115,18910,0,0,0,81
17,0,1299,3,32,29,3,2115,21025,0,0,0,81
17,1,1300,3,15,29,3,0,23140,1,0,0,81
17,1,1301,3,16,29,3,67,23140,0,0,0,81
17,1,1302,3,15,29,3,0,23207,1,0,0,81
17,1,1303,3,16,29,3,67,23207,0,0,0,81
17,2,1304,3,24,29,1,1594,23274,0,0,0,81
17,2,1305,3,24,29,1,1594,24868,0,0,0,81
17,2,1306,3,24,29,1,1594,26462,0,0,0,81
